customer_id,customer_name,segment,region,signup_date,lifetime_value
CUST-00001,Vertex Corp #001,Enterprise,North America,2023-04-03,117210.29
CUST-00002,Hooli Systems #002,Enterprise,North America,2022-03-03,102357.26
CUST-00003,Wonka Systems #003,Mid-Market,EMEA,2026-01-06,94187.52
CUST-00004,Stonebridge Industries #004,Enterprise,EMEA,2022-01-14,317853.59
CUST-00005,Soylent Industries #005,Mid-Market,North America,2023-11-21,35038.71
CUST-00006,Pearson Corp #006,Mid-Market,North America,2023-06-26,111169.85
CUST-00007,Lumina Partners #007,Mid-Market,LATAM,2024-02-15,32510.42
CUST-00008,Vandelay Solutions #008,SMB,North America,2023-01-29,20018.75
CUST-00009,Initech Ltd #009,SMB,LATAM,2023-04-22,23516.05
CUST-00010,Pearson Group #010,Mid-Market,APAC,2022-11-30,63979.54
CUST-00011,Black Mesa Group #011,SMB,EMEA,2022-05-27,17957.23
CUST-00012,Soylent Systems #012,SMB,North America,2024-02-17,10630.87
CUST-00013,Vertex Systems #013,Enterprise,North America,2022-04-25,146211.58
CUST-00014,Initech Holdings #014,Mid-Market,North America,2025-03-07,118647.7
CUST-00015,Spacely Ltd #015,SMB,North America,2025-08-09,14711.2
CUST-00016,LexCorp LLC #016,Enterprise,EMEA,2023-06-23,314032.47
CUST-00017,Clampett Solutions #017,Mid-Market,North America,2022-10-11,79028.84
CUST-00018,Stark Inc #018,SMB,North America,2022-11-24,21908.91
CUST-00019,Clampett Solutions #019,Enterprise,North America,2024-08-16,243433.05
CUST-00020,Brightspark Inc #020,SMB,North America,2025-01-04,21018.96
CUST-00021,Summit Holdings #021,Enterprise,North America,2024-07-18,73051.48
CUST-00022,Lumina Group #022,Government,APAC,2024-11-05,183845.71
CUST-00023,Vertex Group #023,SMB,EMEA,2023-02-12,8101.33
CUST-00024,Pinnacle LLC #024,Mid-Market,APAC,2024-12-22,123197.3
CUST-00025,Atlas Holdings #025,Mid-Market,North America,2024-01-14,118901.96
CUST-00026,Pendant Ltd #026,Enterprise,APAC,2022-06-11,99751.72
CUST-00027,Redwood Corp #027,Government,EMEA,2022-09-15,56799.42
CUST-00028,Kingfisher Systems #028,Enterprise,EMEA,2025-05-27,209096.69
CUST-00029,Black Mesa Systems #029,SMB,EMEA,2025-12-31,11533.07
CUST-00030,Zenith Holdings #030,Mid-Market,EMEA,2022-09-05,50773.81
CUST-00031,Wayne Holdings #031,Enterprise,EMEA,2025-04-20,143350.43
CUST-00032,Wayne Inc #032,Enterprise,APAC,2023-11-08,94957.78
CUST-00033,Oscorp Group #033,SMB,North America,2022-09-28,20424.42
CUST-00034,Solstice Solutions #034,Mid-Market,APAC,2024-04-13,44564.27
CUST-00035,Hooli Industries #035,Mid-Market,North America,2026-02-02,29850.49
CUST-00036,Apex Corp #036,Enterprise,EMEA,2022-08-12,152564.65
CUST-00037,Aperture Systems #037,Mid-Market,North America,2023-07-25,73963.83
CUST-00038,Wayne Partners #038,SMB,APAC,2022-07-20,5892.71
CUST-00039,Stonebridge Inc #039,Government,APAC,2023-04-30,62942.4
CUST-00040,Redwood Partners #040,Enterprise,North America,2022-05-01,125342.43
CUST-00041,Acme Industries #041,Enterprise,APAC,2024-07-20,164420.75
CUST-00042,Nimbus Systems #042,SMB,EMEA,2023-01-24,11208.89
CUST-00043,Umbrella Solutions #043,SMB,North America,2023-10-05,6034.77
CUST-00044,Helix Partners #044,Mid-Market,APAC,2022-11-19,30142.99
CUST-00045,Maplewood Corp #045,SMB,North America,2022-05-20,19384.59
CUST-00046,Oscorp Industries #046,Enterprise,APAC,2023-05-20,259569.77
CUST-00047,Initech Solutions #047,Enterprise,EMEA,2025-03-03,241381.6
CUST-00048,LexCorp Ltd #048,SMB,North America,2023-06-28,13348.97
CUST-00049,Zenith Group #049,Mid-Market,APAC,2022-05-29,25006.07
CUST-00050,Polaris Solutions #050,Government,North America,2023-03-13,117953.32
CUST-00051,Cyberdyne Holdings #051,SMB,APAC,2024-01-27,10955.73
CUST-00052,Pemberley Systems #052,SMB,EMEA,2025-09-01,16225.12
CUST-00053,Zenith Systems #053,Enterprise,EMEA,2022-10-03,157686.96
CUST-00054,Hooli Systems #054,Enterprise,North America,2023-03-08,304506.35
CUST-00055,Black Mesa Group #055,Mid-Market,North America,2022-04-15,33968.23
CUST-00056,Clampett Group #056,Enterprise,North America,2022-09-25,278424.73
CUST-00057,LexCorp LLC #057,SMB,EMEA,2024-05-25,16915.59
CUST-00058,Pied Piper Corp #058,Government,EMEA,2022-11-02,124385.63
CUST-00059,Sterling Solutions #059,Mid-Market,North America,2022-03-27,57291.9
CUST-00060,Initech Holdings #060,Enterprise,North America,2022-07-30,186591.88
CUST-00061,Brightspark Industries #061,Government,EMEA,2023-04-30,176066.12
CUST-00062,Tyrell Industries #062,Enterprise,EMEA,2023-11-12,325493.22
CUST-00063,Cogswell Ltd #063,Enterprise,APAC,2022-08-10,195943.52
CUST-00064,Initech Partners #064,Enterprise,APAC,2024-07-31,185289.33
CUST-00065,Wonka Ltd #065,Enterprise,North America,2023-11-04,162267.39
CUST-00066,Wayne Group #066,Mid-Market,EMEA,2025-10-23,129964.17
CUST-00067,Stonebridge Holdings #067,Government,North America,2023-06-19,64927.99
